created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

v5rvmvv libxml2@2.9.12%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

horw4yb libxmu@1.1.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
uroc6lg     libxt@1.1.5%apple-clang@13.0.0
zb4etvm         libice@1.0.9%apple-clang@13.0.0
j5yc4n2         libsm@1.2.3%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0

jhv5hh4 libxpm@3.5.12%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

s6jpy3f libxrandr@1.5.0%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
djvj7bs     libxrender@0.9.10%apple-clang@13.0.0
zrzxxji         renderproto@0.11.1%apple-clang@13.0.0
6htukmf     randrproto@1.5.0%apple-clang@13.0.0

djvj7bs libxrender@0.9.10%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
zrzxxji     renderproto@0.11.1%apple-clang@13.0.0

tehjcsp libxscrnsaver@1.2.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
taxakiz     scrnsaverproto@1.2.2%apple-clang@13.0.0

uroc6lg libxt@1.1.5%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
zb4etvm     libice@1.0.9%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
j5yc4n2     libsm@1.2.3%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0

6o3h5pe libxtst@1.2.2%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
7wr5an2     libxi@1.7.6%apple-clang@13.0.0
q7ku7jt         libxfixes@5.0.2%apple-clang@13.0.0
s7y2nva     recordproto@1.14.2%apple-clang@13.0.0

ozspykz libyaml@0.2.5%apple-clang@13.0.0

4ronr7k llvm@13.0.0%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
sswmnb4     swig@4.0.2%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0

fvsu2bs llvm@13.0.0%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
x6de7zq     swig@4.0.2%apple-clang@13.0.0
dk6bofl         pcre@8.45%apple-clang@13.0.0

3znwenb llvm-openmp@12.0.1%apple-clang@13.0.0

p256hvd m4@1.4.19%apple-clang@13.0.0
fcfn5jw     libsigsegv@2.13%apple-clang@13.0.0

7hqrfnh mesa18@18.3.6%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

v73nz5h meson@0.61.2%apple-clang@13.0.0
t3jttgw     ninja@1.10.2%apple-clang@13.0.0
ffjitqj     py-setuptools@59.4.0%apple-clang@13.0.0
7uuyd77         python@3.9.10%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4             expat@2.4.5%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

7324pet metis@5.1.0%apple-clang@13.0.0

xgft4jv mkfontdir@1.0.7%apple-clang@13.0.0
a23xij6     mkfontscale@1.1.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0

gbxp6jn mkfontdir@1.0.7%apple-clang@13.0.0
lzuezb5     mkfontscale@1.1.2%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0

lzuezb5 mkfontscale@1.1.2%apple-clang@13.0.0
ugjj7ig     freetype@2.11.1%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0

a23xij6 mkfontscale@1.1.2%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0

sbaztrg mpc@1.2.1%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
phf2caj     mpfr@4.1.0%apple-clang@13.0.0

phf2caj mpfr@4.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0

y64l44c mpich@3.4.2%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
pwyhtth     libfabric@1.14.0%apple-clang@13.0.0

ulefg45 msgpack-c@3.1.1%apple-clang@13.0.0

qj4ukgi nasm@2.15.05%apple-clang@13.0.0

otcm5wj ncurses@6.2%apple-clang@13.0.0

t3jttgw ninja@1.10.2%apple-clang@13.0.0

5pen7p2 octave@6.4.0%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
kv5j3lj     pcre@8.44%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0

i4bi6hp openblas@0.3.19%apple-clang@13.0.0

csfngzu opencoarrays@2.7.1%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

3mgmiez openmpi@4.1.2%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
rmx6psb     libevent@2.1.12%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
xniqf3v     openssh@8.8p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0

xniqf3v openssh@8.8p1%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

oulxb3m openssl@1.1.1m%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

d77hqdn otf2@2.3%apple-clang@13.0.0

ypvaaz5 parmetis@4.0.3%apple-clang@13.0.0
7324pet     metis@5.1.0%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

kv5j3lj pcre@8.44%apple-clang@13.0.0

dk6bofl pcre@8.45%apple-clang@13.0.0

gcdbjkd pcre2@10.36%apple-clang@13.0.0

7ekz2gs perl@5.34.0%apple-clang@13.0.0
ipc5ol4     berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

e3uilei perl-data-dumper@2.173%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

ftyiun3 perl-encode-locale@1.05%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

35auln7 perl-extutils-config@0.008%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

p323zcq perl-extutils-helpers@0.026%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

ml37iey perl-extutils-installpaths@0.012%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
35auln7     perl-extutils-config@0.008%apple-clang@13.0.0

m54g4p3 perl-file-listing@6.04%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
jtvgzzg     perl-http-date@6.02%apple-clang@13.0.0

jj2746i perl-file-which@1.22%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

o3l5lct perl-html-parser@3.72%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
r3jqp3k     perl-html-tagset@3.20%apple-clang@13.0.0

r3jqp3k perl-html-tagset@3.20%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

3v7njbo perl-http-cookies@6.04%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
styciya     perl-http-message@6.13%apple-clang@13.0.0
ftyiun3         perl-encode-locale@1.05%apple-clang@13.0.0
jtvgzzg         perl-http-date@6.02%apple-clang@13.0.0
gc5xlrh         perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2         perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta         perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc         perl-uri@1.72%apple-clang@13.0.0

4iu435q perl-http-daemon@6.01%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
jtvgzzg     perl-http-date@6.02%apple-clang@13.0.0
styciya     perl-http-message@6.13%apple-clang@13.0.0
ftyiun3         perl-encode-locale@1.05%apple-clang@13.0.0
gc5xlrh         perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2         perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta         perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc         perl-uri@1.72%apple-clang@13.0.0

jtvgzzg perl-http-date@6.02%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

styciya perl-http-message@6.13%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
ftyiun3     perl-encode-locale@1.05%apple-clang@13.0.0
jtvgzzg     perl-http-date@6.02%apple-clang@13.0.0
gc5xlrh     perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2     perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta     perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc     perl-uri@1.72%apple-clang@13.0.0

bticnuz perl-http-negotiate@6.01%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
styciya     perl-http-message@6.13%apple-clang@13.0.0
ftyiun3         perl-encode-locale@1.05%apple-clang@13.0.0
jtvgzzg         perl-http-date@6.02%apple-clang@13.0.0
gc5xlrh         perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2         perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta         perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc         perl-uri@1.72%apple-clang@13.0.0

gc5xlrh perl-io-html@1.001%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

sswk3zw perl-libwww-perl@6.33%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
ftyiun3     perl-encode-locale@1.05%apple-clang@13.0.0
m54g4p3     perl-file-listing@6.04%apple-clang@13.0.0
jtvgzzg         perl-http-date@6.02%apple-clang@13.0.0
o3l5lct     perl-html-parser@3.72%apple-clang@13.0.0
r3jqp3k         perl-html-tagset@3.20%apple-clang@13.0.0
3v7njbo     perl-http-cookies@6.04%apple-clang@13.0.0
styciya         perl-http-message@6.13%apple-clang@13.0.0
gc5xlrh             perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2             perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta             perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc             perl-uri@1.72%apple-clang@13.0.0
4iu435q     perl-http-daemon@6.01%apple-clang@13.0.0
bticnuz     perl-http-negotiate@6.01%apple-clang@13.0.0
rhqvrvp     perl-net-http@6.17%apple-clang@13.0.0
y56gmlw     perl-www-robotrules@6.02%apple-clang@13.0.0

6m5yqp2 perl-lwp-mediatypes@6.02%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
